  , GALADRIEL,
 GALADRIEL , VO,
Gandalf ignOrcs , the,
Gandalf into , Bag,a,
Gandalf is , sitting,already,galloping,suddenly,flung,breathing,clutching,a,
Gandalf just , manages,
Gandalf leads , his,Frodo,the,
Gandalf lets , go,
Gandalf lies , slumped,
Gandalf looking , DOWN,
Gandalf looks , down,at,aroundenjoying,at,at,on,on,at,at,at,
Gandalf looming , over,
Gandalf looms , over,
Gandalf moves , quickly,
Gandalf mutter , strange,
Gandalf my , old,
Gandalf mysteriously , appears,
Gandalf pauses , frowning,GALADRIEL,
Gandalf points , at,
Gandalf questioningly , FRODO,
Gandalf quietly , reads,
Gandalf raises , his,his,
Gandalf reaches , into,
Gandalf reigns , in,
Gandalf returns , his,
Gandalf rises , to,hurriedly,to,
Gandalf sadly , BILBO,
Gandalf said , FRODO,
Gandalf searches , ancient,
Gandalf shifts , uncomfortably,
Gandalf sir , dont,
Gandalf sits , staring,
Gandalf sitting , nearby,
Gandalf slowly , reaches,turns,nods,
Gandalf smiles , GANDALF,to,
Gandalf smiling , to,
Gandalf sorts , hurriedly,
Gandalf staggers , to,
Gandalf stands , as,
Gandalf steps , up,into,
Gandalf stops , in,
Gandalf strides , up,
Gandalf suspicious , Alert,
Gandalf takes , the,Frodo,
Gandalf taps , his,
Gandalf the , Grey,Greycan,enemy,lastpauses,
Gandalf throws , the,
Gandalf to , safety,
Gandalf touches , the,
Gandalf towards , the,
Gandalf troubled , His,
Gandalf tumbles , towards,
Gandalf turns , and,angrily,to,
Gandalf turnshis , eyes,
Gandalf wanted , didnt,
Gandalf watches , amused,
Gandalf we , see,can,
Gandalf wheels , his,
Gandalf with , its,
Gandalf wrenches , himself,
GandalfGandalf EXT , ISENGARD,
GandalfGandalfOh recognition , Oh,
GandalfI was , there,
Gandalfa great , Eye,
Gandalfs Staff , suddenly,
Gandalfs dusty , grey,
Gandalfs expression , softens,
Gandalfs eye , FRODO,
Gandalfs hat , on,
Gandalfs knees , dragging,
Gandalfs staff , is,throwing,
Gandalfs thinking , PIPPIN,
Gandalfs voice , GANDALF,
Gandalfs wagon , snatching,
Gandalfthe ring , must,
Gandalfyou try , to,
Gandolf seals , the,
Gantry CLOSE , ON,
Gap of , Rohan,Rohan,Rohan,
Gate on , to,
Gatekeeper peers , out,
Gatekeeper unlocks , the,
Gentle clip , clop,
Gentlemen we , do,
Get away , from,
Get back , Stay,
Get down , GANDALF,The,
Get off , the,
Get out , of,of,of,
Get the , ropes,
Get up , So,
Ghouls dressed , in,
Gimli ARAGORN , urgent,
Gimli CONTINUED , CONTINUED,
Gimli CUT , TO,
Gimli ELROND , VO,
Gimli I , would,
Gimli Legolas , Merry,
Gimli across , the,
Gimli appear , behind,
Gimli disappear , into,
Gimli ducks , a,
Gimli falls , backwards,to,
Gimli fight , a,
Gimli get , them,
Gimli is , snoring,
Gimli leaps , to,into,
Gimli looks , nervously,
Gimli rushes , ahead,into,
Gimli snatches , up,
Gimli sobs , Gandalf,
Gimli son , of,
Gimli suddenly , stands,rushes,
Gimli with , disdain,
Gimlis feet , MERRY,
Gimlithey are , battling,
Give Gondor , the,
Give it , to,
Give me , the,
Give them , a,
Give up , the,
Glade GALADRIEL , Will,
Gleaming swords , they,
Gleams in , the,
Glimpse of , Gollum,
Gloin by , any,
Glow across , the,
Glow from , Gandalfs,
Glowing Embers , of,
Go Frodo , Sam,Frodo,
Go ahead , A,
Go back , to,
Go backSam , Im,
Go now , and,
Go on , Sam,Sam,Bill,
Goblin Graffiti , is,
Goblin Menhe , is,
Goblin and , it,
Goblin army , thats,
Goblin helmets , Aragorn,
Goblin skeletons , are,
Goblin throats , desperately,
Goblin with , a,
Goblins The , Fellowship,
Goblins charge , into,
Goblins freeze , They,
Goblins start , scuttling,
Goblins with , their,
Goes Ever , On,
Gold Band , of,GANDALF,
Golloms cave , GANDALF,
Gollum FRODO , Gollum,
Gollum GANDALF , Hes,
Gollum SLOW , MOTION,
Gollum being , tortured,
Gollum but , the,
Gollum has , some,
Gollum unnatural , long,
Gollum who , took,
Gollums cave , FADE,
Gollums withered , fingers,
Gondor ARAGORN , Elvish,Boromir,
Gondor Aragorn , bends,
Gondor ELROND , He,
Gondor and , the,she,
Gondor have , returned,
Gondor held , the,
Gondor needs , no,
Gondor restored , Have,
Gondor the , weapon,
Gondor will , see,
Gondorian kings , of,
Good evening , little,
Good gracious , me,
Goodbye Bilbo , instantly,Bilbo,
Goodbye Bill , SPLASH,
Goodbye Gandalf , GANDALF,
GoodnightSam meets , her,
Grabbing hold , of,
Grabs Frodo , by,
Graffiti is , scrawled,
Great Eastern , Gate,
Great Eye , is,
Great Kings , of,
Great Rings , IMAGE,
Great Where , are,
Great big , nasty,
Great shadows , spring,
Great speed , wheeling,
Greatest Fighters , in,
Green Dragon , Inntowards,
Green trees , slowly,
Grey INTERCUT , WITH,
Grey at , Striders,
Grey rides , to,
Grey robes , with,
Greycan you , tell,
Gwaihir the , Eagle,
Gwenin in , enniathuarnech,
HAI are , smearing,
HALDIR CONTD , Come,
HALDIR The , dwarf,
HALDIR You , have,
HALDIR the , Elvish,
HALLWAY NIGHT , ANGLE,
HAND FRODO , What,
HAND GANDALF , reading,Understand,
HAND closes , over,
HAND moves , to,
HAND opens , to,
HAND reaches , downgrasping,under,
HANDS suddenly , clamp,
HARSH GUTTURAL , WORDS,
HEAD AND , LOOKS,
HEAD BOBBINGtrees , sliding,
HEN DAY , Frodo,Frodo,
HIDEOUS ORCS , GALADRIEL,
HIGH ELVES , steps,
HIGH ELVESGALADRIEL , GILGALAD,
HILL COUNTRY , DAY,AFTERNOON,
HILL JUMPING , OVER,
HILLSDAWN CLOSE , ON,
HILLSIDE DAY , Frodo,
HILLSIDEDUSK Aragorn , scours,
HILLTOP DAY , Haldir,Frodo,
HIM AWAY , CUT,
HIS EYES , FIXATED,SHUT,
HIS HEAD , AND,
HIS NECK , ARWEN,
HIS PILLOW , INSERT,
HIS STAFFHE , CHANTS,
HITHOEL DAY , ANGLE,On,
HOBBIT BOUNDER , Halt,
HOBBIT FARMHOUSE , EVENING,
HOBBIT FEET , resting,
HOBBIT GIRLS , upturned,
HOBBIT OF , INDERTIMINATE,
HOBBIT WITH , PARTICULARLY,
HOBBIT with , dark,
HOBBITON DAY , CRANE,
HOBBITON FIELDS , DAY,PRE,
HOBBITON NIGHT , BOOM,
HOBBITON WOODS , DAY,DAY,
HOBBITONshrouded in , a,
HOBBITS FRODO , What,
HOBBITS QUICK , INSERT,
HOBBITS ROOM , PRANCING,PRANCING,PRANCING,
HOBBITS SETTING , OFF,
HOBBITS and , a,
HOBBITS in , a,
HOBBITS stampede , across,
HOLLOW DUSK , ANGLE,
HOLLOW NIGHT , Close,
HOOVES FRODO , I,
HOOVES THUNDER , DOWN,
HOOVES is , close,
HOOVESSNARLING HORSES , Four,
HORN reaches , Aragorn,
HORRIFIED FACE , as,FRODO,
HORSE ARWEN , Noro,
HORSE NOSTRILSas , the,
HORSEMAN gallops , to,
HORSES Four , RINGWRAITHS,
HORSES HEAD , BOBBINGtrees,
HORSES HOOVES , FRODO,
HUGE BILLOWING , CLOUD,
HUGE DARK , FIGURE,TOWER,
HUGE SHADOW , surrounded,
HUM OF , THE,
HUM grows , to,
HUMMING OF , A,
HUNTING KNIFE , out,
Ha Aragorn , Legolas,
Hair and , beard,
Haldir leads , the,
Haldir of , Lorien,
Haldirs eyes , lock,
Half the , Shires,
Halfling sheelf , She,
Halflings Boromir , stumbles,
Halflings carries , something,
Halflings find , the,
Halflings leaf , has,
Halt Who , goes,
Hand picks , it,
Handwriting with , intricate,
Hardbottle GANDALF , You,
Have you , heard,ever,
Havo dad , LegolasSit,
He appears , to,
He approaches , the,
He arrives , precisely,
He breaks , in,
He cannot , yet,
He disappears , CONTINUED,
He doesnt , react,
He draws , his,
He escaped , the,
He finds , Gandalf,
He groans , BILBO,
He hands , it,
He has , chosen,
He hates , and,
He is , a,seeking,both,gathering,drawing,marooned,passing,lying,overjoyed,sitting,Aragorn,dead,dead,lying,
He leaps , into,
He looks , up,Weak,to,
He moves , in,
He murmurs , hurriedly,
He needs , Elvish,
He places , the,
He raises , his,his,
He realizes , they,
He rolls , under,
He saidDont , you,
He seems , to,
He slams , against,
He slumps , in,
He smiles , at,
He snatches , up,
He speaks , almost,
He spurs , his,
He stabs , at,
He suddenly , clutches,sits,
He swings , his,his,
He talked , for,
He thumps , the,
He turned , from,
He turns , at,
He wakes , to,
He walks , down,
He wallops , another,
He will , carry,try,
Head of , my,
Hear my , voice,
Hed probably , come,
Hedgerowangry shouts , from,
Height wings , spreading,
Hell come , Merry,
Hell know , what,
Hell never , make,
Hello Frodo , Merry,my,
Helmeta sword , is,
Help him , Strider,
Hen Despite , his,
Hen behind , Aragorn,
Hen like , a,
Henbelow the , ancient,
Henthe seeing , seat,
Here A , Sudden,
Here lies , Balin,
Heres a , pretty,
Hes alive , FRODO,
Hes been , stabbed,following,
Hes fadinghes , not,
Hes gone , hasnt,to,
Hes leaving , PIPPIN,
Hes left , you,
Hes my , second,
Hes one , of,
Hes remembered , GANDALF,
Hes trying , to,
Hes up , to,
Hes very , fond,
Hide BOROMIR , MerryPippinSamtake,
Hide here , quick,
High King , of,
Hill Top , They,
Hill rises , out,
His Orcs , have,
His body , GONEVAPORIZED,shakes,
His clothes , are,
His eye , is,
His eyes , settle,drift,
His feet , hit,
His fingers , barely,
His gaze , pierces,
His hair , is,
His hand , suddenly,
His horn , lies,
His life , force,
His strength , returns,
His treachery , runs,
History became , legendlegend,
Hmmm CONTINUED , CONTINUED,
Hmmmm FRODO , Were,
Hobbit Frodo , sits,
Hobbit GANDALF , A,
Hobbit Gandalfs , expression,
Hobbit Holes , neat,
Hobbit House , Terrified,
Hobbit Marketplace , GANDALF,
Hobbit Most , unnatural,
Hobbit Rosie , Cotton,
Hobbit bounder , lifts,CUT,
Hobbit but , that,
Hobbit could , contend,
Hobbit hole , with,
Hobbit in , her,
Hobbit moved , by,
Hobbit sized , rooms,
HobbitBilbo Baggins , of,
Hobbiton Gandalf , leads,
Hobbitona quaint , rustic,
Hobbitonin the , shape,
Hobbitonnow an , Industrial,
Hobbitonthat way , The,
Hobbits Close , on,
Hobbits Four , Hobbits,
Hobbits Gandalf , is,
Hobbits Tremendous , outburst,
Hobbits and , whats,
Hobbits are , busy,
Hobbits areFrodo , is,
Hobbits break , cover,
Hobbits cover , their,
Hobbits dive , to,
Hobbits feasting , and,
Hobbits feet , SARUMAN,
Hobbits gratefully , enter,
Hobbits his , face,
Hobbits in , their,
Hobbits into , the,
Hobbits live , in,
Hobbits look , up,
Hobbits looking , horrified,
Hobbits quickly , scramble,
Hobbits really , are,
Hobbits room , by,The,FRODO,
Hobbits row , through,
Hobbits run , THE,
Hobbits sprawled , on,
Hobbits tale , by,
Hobbits through , the,
Hobbits will , shape,
Hold on , Frodo,
Hold out , your,
Holes neat , burrows,
Hon mabathon , Rochoh,
Honest I , was,
Hope its , enough,
Hornblowers Bolgers , Bracegirdles,
Horror Many , dwarf,
Horror as , ORCS,
Horse ANGLE , ON,
Horse droppings , PIPPIN,
Horse races , towards,
HorseFrodo and , Sam,
House Terrified , FARMER,
House of , Elrond,
How SARUMAN , I,
How do , we,
How far , to,
Hum rises , on,
Hundreds of , Orcs,
Hunt them , down,
Hurry CUT , TO,
Hurry SAM , We,
I A , FAMILIAR,
I Beth , I,
I CUT , TO,
I Keep , it,
I aint , been,
I am , very,It,old,going,not,trying,Arwen,ready,a,no,
I amar , prestar,
I ask , only,
I asked , him,
I bid , you,
I brought , this,
I buy , it,
I can , finish,cut,usually,cross,protect,feel,
I cannot , see,do,
I care , not,
I carry , nothing,
I choose , a,
I could , do,not,
I dare , not,
I dear , boyso,
I desired , to,
I did , was,Its,not,
I do , with,CUT,not,not,FRODO,not,
I done , Please,
I dont , look,expect,know,feel,understand,know,know,have,mean,know,think,think,mean,suppose,
I erui , govannem,
I feel , it,it,thinsort,
I forgotten , Pull,
I found , it,
I gave , you,
I give , you,
I go , GANDALF,
I had , strayed,no,feared,
I have , put,some,seen,to,come,been,no,the,not,seen,
I havethings , to,
I hear , its,
I heard , raised,a,her,
I hir , tur,
I hold , I,
I hope , the,
I keep , it,
I know , Hed,I,a,what,what,what,why,what,
I knowLook , after,
I let , Isildur,Frodo,
I like , less,
I looked , everywhere,
I lost , you,
I lu , I,
I made , a,
I mean , not,
I meant , no,to,
I miss , the,
I much , desire,
I must , see,see,get,do,
I ned , ol,
I need , a,
I never , heard,
I note , they,
I pass , the,
I pennen , Do,
I regret , to,
I rememberelderly , chapbig,
I ruith , Sleep,
I say , swords,
I se , celich,
I see , the,Galadriel,it,your,
I shall , returnin,
I should , like,very,
I smell , it,
I speak , Gandalfa,One,
I suppose , you,you,
I swear , to,
I take , one,
I tell , you,
I think , in,Ill,you,youve,we,Im,theres,
I thought , I,you,seeing,I,
I told , you,
I tried , to,
I ven , The,
I want , to,
I was , expecting,just,delayed,off,there,there,
I wasat , the,
I will , risk,not,be,like,be,take,help,kneels,find,give,diminish,not,
I wish , but,the,the,
I would , rather,say,not,do,see,have,have,
I wouldnt , count,
IMAGE A , GREAT,FIERY,BRIGHT,
IMAGE ELENDILS , body,
IMAGE FLICKERING , FIRELIGHT,
IMAGE FUMBLING , in,
IMAGE GLADDEN , FIELDISILDUR,
IMAGE Hobbitonnow , an,
IMAGE ISILDUR , cradles,
IMAGE MIST , SHROUDED,
IMAGE NINE , RINGS,
IMAGE ORCS , brutally,
IMAGE On , a,
IMAGE SAURON , lays,
IMAGE SCREAMING , VILLAGERS,
IMAGE SEVEN , RINGS,
IMAGE SILT , SWIRLSA,
IMAGE THE , ONE,RING,THIN,GLOOM,
IMAGE THREE , RINGS,
IMAGE The , ONE,
IMAGES AND , SOUNDS,
IMAGES ELROND , leads,
IMAGES ORCS , spilling,
IMAGES THE , HUGE,HUGE,
IN BLACK , SPEECH,
IN EXT , HOBBITON,
IN FRODOS , HAND,CLENCHED,
IN GANDALFS , HAND,
IN THE , TWILIGHT,TWILIGHT,REAL,SADDLE,TWILIGHT,
IN WHITE , leaps,
INDERTIMINATE AGE , with,
INN KEEPERSS , attention,
INN NIGHT , ANGLE,Wide,Sam,LOW,
INNFrodo Sam , Merry,
INSERT An , ethereal,
INSERT ELROND , AND,
INSERT GALADRIEL , as,
INSERT ISILDUR , PICKS,
INSERT MERRY , SNORING,
INSERT PIPPIN , stirs,AND,
INSERT Sams , eyes,
INSERT With , the,
INSERTS Sam , sits,
INT BAG , END,END,END,END,END,END,END,END,END,END,END,
INT BALINS , TOMB,
INT BARADDUR , NIGHT,
INT BRIDGE , OF,
INT CAVERNS , BELOW,BELOW,
INT CELEBORNS , CHAMBER,
INT CITADEL , MINAS,CHAMBER,
INT COUNCIL , CHAMBER,
INT CRACK , OF,
INT DWAROWDELF , CHAMBER,CHAMBER,
INT ELRONDS , CHAMBER,
INT ENRONDS , CHAMBER,
INT FRODOS , BEDROOM,DELIRIUM,BEDROOM,BEDROOMRIVENDELL,BEDROOM,
INT GREEN , DRAGON,
INT HOBBITS , ROOM,ROOM,ROOM,
INT ISENGARD , NIGHT,
INT MORIA , GATE,GATE,CEMETERY,TUNNEL,CAVERNS,
INT NEW , CHAMBER,
INT ORTHANC , ANTECHAMBER,ANTECHAMBER,ANTECHAMBER,CHAMBER,
INT PRANCING , PONY,PONY,PONY,PONYCORRIDOR,PONY,
INT STAIRWAY , OF,
INT STRIDERS , ROOM,ROOM,
INTERCUT WITH , SHOTS,
INTERNAL STRUGGLE , The,
INTO SHOT , Frodo,
INTO THE , SHROUD,WIND,
IRON LADLE , GALADRIEL,
IS A , YELP,
IS FROZEN , Unable,
IS SITTING , NEXT,
IS SMILING , FRODO,
ISENGARD DAY , Following,CAMERA,QUICK,Lurtz,
ISENGARD GARDENS , DAY,
ISENGARD NIGHT , CLOSE,Low,The,
ISENGARD VALLEY , DAY,DAY,
ISENGARDa great , ringwall,
ISILDUR MATERIALIZES , UNDER,
ISILDUR No , Isildur,
ISILDUR PICKS , UP,
ISILDUR STAND , BEFORE,
ISILDUR TRIUMPHANT , REACHES,
ISILDUR cradles , the,
ISILDUR picks , up,
ISILDUR snatches , up,
ISILDUR son , of,
ISILDURCAPTIVATED BY , THE,
ISILDURS PALE , FACEhe,
IT ENTRANCED , ELROND,
IT GANDALF , reading,
Id miss , your,
If I , take,can,
If anyone , were,
If by , my,
If in , doubt,
If our , luck,
If the , mountain,
If this , is,
If we , are,
If you , want,are,ask,would,
If youre , referring,seeking,
Ill have , you,
Ill just , have,
Ill show , youget,
Ill take , him,
Im Arwentelin , let,
Im afraid , Oh,
Im afraidweve , only,
Im alright , Im,
Im angry , its,
Im beginning , to,
Im coming , with,
Im getting , one,the,
Im giving , it,
Im glad , youre,youre,
Im going , to,to,
Im here , and,
Im hungry , Frodos,
Im leaving , everything,
Im not , home,hurt,
Im sorry , Frodo,that,for,FrodoFrodo,
Im sure , you,
Im the , faster,
Imladris have , dwelt,
In all , directions,
In desperation , he,
In his , hand,head,
In one , hand,
In place , of,
In the , land,distance,common,center,far,
In unison , the,
In which , case,
Indeed FRODO , Never,
Indeed I , can,
Indeedit is , hardly,
Industrial wasteland , The,
Industry Hundreds , of,
Inn It , is,
Inn goes , silent,
Inn of , the,
Inntowards Wide , on,
Into the , wild,mines,
Is he , going,
Is it , secret,safe,safe,
Is that , staying,so,
Isen in , Midsummers,
Isengard An , army,
Isengard Circle , Gandalf,
Isengard GIMLI , We,
Isengard Sarumans , clean,
Isengard are , fed,
Isengard gleaming , in,
Isengard is , at,smeared,
Isengard seeking , my,
Isengard trees , is,
IsengardGandalfthe ring , cannot,
Isengardon the , Back,
Isengardthey run , fast,
Isildur High , King,
Isildur INT , ENRONDS,
Isildur defeating , Sauron,
Isildur from , the,
Isildur himself , You,
Isildur into , the,the,
Isildur kept , the,
Isildur slices , off,
Isildur son , of,
Isildur to , his,
Isildur took , the,
Isildur turns , and,
Isildurhurryfollow me , IMAGES,
Isildurs heir , LEGOLAS,
Isildurs heirnot , Isildur,
Isildurwho had , this,
Isnt thatisnt , that,
It Gleams , in,
It abandoned , Gollum,
It began , with,
It betrayed , Isildur,
It came , to,to,
It comes , in,
It glints , gold,
It has , come,heard,been,already,taken,
It is , in,dimly,a,in,because,mine,a,a,folly,a,the,what,not,not,overthe,
It keels , overSam,
It may , help,
It must , be,
It reads , The,
It shall , be,
It should , have,be,
It suddenly , flutters,
It swoops , down,
It waited , FADE,
It was , in,picked,laid,your,just,pity,
It would , be,
Itidinit mirrors , only,
Its Gollum , FRODO,
Its Saruman , THUNDER,
Its a , little,weed,riddle,four,pity,
Its as , I,
Its been , called,
Its black , gates,
Its good , to,
Its here , in,
Its just , something,
Its justIm , afraid,
Its justwe , did,
Its late , the,
Its mine , I,My,my,
Its moving , fastagainst,
Its my , job,
Its quite , simple,
Its so , light,
Its some , form,
Its wonderful , to,
Ive a , few,
Ive broken , something,
Ive ever , been,
Ive got , to,
Ive thought , up,of,
JAGGED WHITE , PEAKS,
JUMPING OVER , LOGS,
Just tea , thank,
KEEPERSS attention , FRODO,
KEEPERTHE RING , falls,
KHASADDUM MORIA , DAY,
KHAZADDUM MORIA , DAY,
KING Give , up,
KING OF , GONDOR,
KING SAM , Back,
KING SCREECHES , ANGRILY,
KING extends , a,
KING lashes , out,
KINGS OF , MENas,
KINGS RIVER , ANDUINDAWN,
KITCHEN NIGHT , CLOSE,
KNIFE out , of,
Keep it , secret,
Keep them , close,
Khazaddum CUT , TO,
Khazaddum Shadow , and,
King ARWEN , yelling,
King Aragorn , lays,
King of , Gondor,
King who , blocks,
Kingdomall those , who,
Kings Dagger , from,
Kings of , men,
Kings was , broken,
Kingsfoil Aye , Its,
Kingsfoil SAM , Kingsfoil,
Kisses Boromirs , forehead,
LADLE GALADRIEL , VO,
LANE DAY , The,
LANE NIGHT , Frodo,
LANE SOUTH , FARTHING,
LARGE CARROT , almost,
LARGE DOGS , sounds,
LARGE HAND , reaches,
LARGE HANDS , suddenly,
LASHES OUT , IMAGE,
LAST ALLIANCE , With,
LAST ALLIANCEELENDIL , holds,
LAST RESERVES , OF,
LATER CAMERA , TRACKS,
LATER Frodo , is,
LATER GANDALF , CONTINUES,
LATER The , Fellowship,Fellowship,
LAVA FIRE , WRITING,
LAWN NIGHT , Gimli,
LEAPS TOWARD , FRODO,
LEGOLAS And , heir,you,
LEGOLAS CONTD , A,You,
LEGOLAS Crebain , from,
LEGOLAS Goblins , The,
LEGOLAS Have , you,
LEGOLAS I , have,
LEGOLAS If , we,
LEGOLAS It , is,
LEGOLAS Orcs , ARAGORN,
LEGOLAS The , horn,
LEGOLAS This , is,
LEGOLAS We , should,
LEGOLAS disbelief , Saurons,
LEGOLAS pulls , Gandalf,
LEGOLAS sadly , A,
LEGOLAS stands , LEGOLAS,
LEGOLAS urgent , There,whisper,
LETHAL SWORD , swings,
LETTERING MARKS , ON,
LIFTS HIS , HEAD,
LIGHT SAURON , VO,
LIGHT play , across,
LIGHT suddenly , flaresFrodo,
LIGHTNING CRACK , explodes,
LIKE A , FINGER,
LINK had , been,
LITTLE HOBBIT , GIRLS,
LIVING ROOM , DAY,NIGHT,NIGHT,NIGHT,NIGHT,NIGHT,NIGHT,
LOCAL HOBBITS , and,
LOGS DODGING , TREE,
LONE HORSEMAN , gallops,
LONG OVERGROWN , GRASSES,
LOOKING AT , FRODO,
LOOKING BILBO , BAGGINS,
LOOKS DIRECTLY , AT,
LOOKS DOWN , AT,
LOOM above , each,
LORD ELROND , commands,
LORD OF , THE,THE,
LORDS GALADRIEL , VO,
LORTHLORIEN NIGHT , Upon,
LOTHLORIEN HILLTOP , DAY,
LOTHLORIENDUSK WIDE , ON,
LOW ANGLE , the,
LOW WHISPER , of,
LUPIN being , tended,
LURTZ Find , the,
LURTZ gutteral , rasp,
LURTZ is , quickly,
LURTZ ordering , his,
LURTZ who , rises,
Lady of , the,the,
Lake The , dark,
Laketown see , the,
Large Hill , rises,
Large crows , fly,
Lasto Beth , nin,
Lead them , on,
Leave all , that,
Leave it , It,
Legolas BOROMIR , Gondor,
Legolas Gimli , get,
Legolas Legolas , shoots,
Legolas Merry , Pippin,
Legolas and , Gimli,other,Gimli,Gimli,Gimlithey,Gimli,Gimli,Gimli,
Legolas casts , a,
Legolas eyes , are,
Legolas fires , deadly,
Legolas get , them,
Legolas knowing , full,
Legolas pulls , a,
Legolas races , out,
Legolas shoots , an,
Legolas the , Elf,
Legolas turns , to,and,
LegolasSit down , Legolas,
Let him , go,be,
Let it , go,
Let me , see,risk,help,
Let the , ringbearer,
Let them , come,
Let us , go,go,hope,
Lets get , another,
Lets hunt , some,
Life in , the,
Light instantly , fades,
Lightning Great , shadows,
Lights of , Breea,
Lim Asfaloth , Noro,
Lim SAM , What,
Limbs more , tentacles,
Loamy undergrowth , Sam,
Locals Frodo , leaps,
Lodgings with , a,
Lonely Mountain , Gandalf,againbut,
Long has , my,
Long have , I,
Long years , have,
Longshanks STRIDER , SHEATHS,
Looking down , on,
Looks at , Bilbo,
Lord And , something,
Lord Elrond , youre,has,
Lord Sauron , forged,
Lord Their , roots,
Lord What , does,
Lord is , in,
Lord of , the,the,Moria,Moria,
Lord will , be,
Lord you , would,
Lords great , miners,
Lords of , Gondor,
Lorien run , down,
Lorien we , come,
Lost Lost , My,
Lost My , Precious,
Losto Caradhras , sedho,
Lothlorien Come , Boromir,
Lothlorien Shore , into,
Lothlorien has , not,
Low angle , Gandalf,
Low anglelooking , up,
Luminous eyes , blinking,
Luncheon Afternoon , Tea,
Lurtz SARUMAN , CONTD,
Lurtz aims , his,
Lurtz down , and,
Lurtz is , leading,
Lurtz takes , aim,
Lurtzs eyes , follow,
Lurtzs hand , The,
MACE OF , SAURON,
MAGGOT OS , Whos,
MAGGOT cowers , in,
MAGGOT is , chopping,
MAGGOT terrified , Theres,
MANY URUKHAI , fall,
MAP as , if,
MAP of , MIDDLE,
MAPclosing in , around,
MARKS ON , THE,
MATERIALIZES UNDER , WATERas,
MATERIALIZES into , the,
MEN WOMEN , AND,
MEN leaning , against,
MENas if , holdingclose,
MERRY AND , PIPPIN,PIPPIN,PIPPIN,PIPPIN,PIPPIN,PIPPIN,
MERRY CONTD , worried,Oh,Theres,Frodo,exasperated,Hide,
MERRY Frodo , Frodo,
MERRY Get , the,
MERRY Hello , Frodo,
MERRY I , dont,wouldnt,
MERRY No , I,
MERRY OS , urgent,
MERRY Oi , Were,
MERRY Outside , PIPPIN,
MERRY PIPPIN , AND,Aaaaagh,
MERRY Pippin , THE,
MERRY Quite , good,
MERRY RightBuckleberry , Ferryfollow,
MERRY SNORING , SOFTLY,
MERRY Sam , hold,
MERRY That , was,
MERRY The , Black,brandwine,
MERRY This , my,
MERRY Tomatoes , sausages,
MERRY Well , that,
MERRY What , That,was,do,PIPPIN,do,
MERRY Wheres , Frodo,
MERRY Yes , Pippin,
MERRY and , PIPPIN,
MERRY groaning , OwI,
MERRY looking , behind,
MERRY nervous , Theyre,
MERRY relieved , Hes,
MERRY softly , Hes,
MERRY urgent , whisper,
MERRY wake , with,
MERRY whispered , aside,
MIDDLE EARTHmoving , slowly,
MIDGEWATER MOORS , DAY,
MIGHTY ROAR , FILLS,
MINAS MORGUL , NIGHT,
MINAS TIRITH , NIGHT,NIGHT,
MIST GALADRIEL , VO,
MIST SHROUDED , MOUNTAINS,
MIST WIDER , To,
MOLTEN GOLD , POURS,
MOMENT A , FLEETING,LARGE,BLACK,
MONTAGE FRODO , AND,
MOONLIGHT the , WORLD,
MOORS DAY , Aerial,
MORDOR THE , END,
MORE AND , MORE,
MORE CONTINUED , CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,CONTINUED,
MORE RINGWRAITHS , enter,
MORE TREES , are,
MORGUL NIGHT , NINE,
MORIA CAVERNS , DAY,
MORIA CEMETERY , CAVERN,
MORIA DAY , The,Gimli,Gandalf,The,The,
MORIA GATE , NIGHT,NIGHT,NIGHT,NIGHT,
MORIA NIGHT , WIDE,
MORIA TUNNEL , FORK,
MORNING AERIAL , of,
MORNING ANGLE , ON,
MOTH Gandalf , brings,
MOTH flutters , close,
MOTHS face , seemingly,
MOTION POV , THE,
MOTION unseen , by,
MOUNT DOOMA , HUGE,
MOUNTAIN CAVERNa , MURKY,
MOUNTAIN TUNNEL , GALADRIEL,
MOUNTAINS GALADRIEL , VO,
MOUNTAINS MOVING , FASTER,
MOUNTAINSDAWN Gwaihir , the,
MOUNTAINSIDE DAY , ANGLE,
MOUNTED RINGWRATH , steps,
MOURNFUL SINGING , drifts,
MOVING FASTER , AND,
MRS SACKVILLE , BAGGINS,
MT DOOM , ELROND,
MUDDY FLOOR , of,
MUIL HILLTOP , DAY,
MURKY POOL , of,
MURKY WATERS , of,
Maggot FARMER , MAGGOT,
Maggots Fields , Sam,
Maggots crop , A,
Magnificence FRODO , You,
Mail BILBO , CONTD,
Make for , the,the,
Malestrom EXT , PASS,
Mallorn Trees , taller,
Mallorn tree , now,
Many dwarf , Skeletons,
Many that , live,
Maps and , Drawings,
Marketplace GANDALF , VO,
Master Baggins , BOOM,
Master Dwarf , GIMLI,
Master Gamgeeto , the,
Master Ring , to,
May it , be,
Men Men , are,
Men Theyre , scattered,
Men and , Elves,
Men are , easily,weak,
Men failed , CUT,
Men is , failing,
Men that , we,
Men who , above,
Men will , fall,
Menhe is , breeding,
Meriadoc always , follow,
Meridoc Brandybuck , and,
Merry MERRY , What,
Merry Pippin , and,Frodo,
Merry WHOOSH , The,
